Customer ID,Amount,Frequency,Recency
AA-10315,5563.56,11,184
AA-10375,1056.39,15,19
AA-10480,1790.512,12,259
AA-10645,5086.9349999999995,18,55
AB-10015,886.156,6,415
AB-10060,7755.620000000001,18,54
AB-10105,14473.570999999998,20,41
AB-10150,966.71,12,41
AB-10165,1113.838,14,25
AB-10255,914.532,14,166
AB-10600,1515.862,8,50
AC-10420,925.8000000000001,5,232
AC-10450,5527.846,9,11
AC-10615,2537.6859999999997,18,6
AC-10660,657.316,6,282
AD-10180,6106.88,12,29
AF-10870,2052.908,16,41
AF-10885,861.565,7,415
AG-10270,2582.8979999999997,14,278
AG-10300,367.548,5,118
AG-10330,660.972,9,8
AG-10390,200.945,8,114
AG-10495,2356.855,21,78
AG-10525,1455.038,9,844
AG-10675,3489.0396,15,97
AG-10765,170.584,5,77
AG-10900,4510.7970000000005,21,96
AH-10030,1744.7,11,12
AH-10075,3250.337,20,34
AH-10120,1735.5140000000001,16,60
AH-10195,1587.4520000000002,8,55
AH-10210,4805.344,13,6
AH-10465,2495.3916,8,230
AH-10585,738.504,5,21
AH-10690,7888.294,23,410
AI-10855,4375.786,18,13
AJ-10780,4867.344,15,75
AJ-10795,4501.391,21,166
AJ-10945,1839.24,10,85
AJ-10960,629.2479999999999,5,74
AM-10360,814.012,12,28
AM-10705,5664.022,22,162
AO-10810,161.28,1,501
AP-10720,1638.554,19,41
AP-10915,3323.5560000000005,31,98
AR-10345,1055.694,5,111
AR-10405,2236.1279999999997,7,125
AR-10510,264.86400000000003,7,14
AR-10540,6608.448,9,6
AR-10570,88.15,2,534
AR-10825,4523.336,13,58
AS-10045,3050.692,10,88
AS-10090,3255.31,25,28
AS-10135,58.82,3,41
AS-10225,4260.784,13,22
AS-10240,584.6080000000001,13,192
AS-10285,3214.236,8,19
AS-10630,833.398,12,92
AT-10435,1171.814,9,21
AT-10735,3831.864,16,13
AW-10840,649.3760000000001,8,20
AW-10930,2852.9680000000003,16,46
AY-10555,497.014,10,14
AZ-10750,1622.018,12,160
BB-10990,744.34,8,105
BB-11545,6765.728,20,28
BC-11125,2933.6760000000004,18,202
BD-11320,5718.521000000001,19,33
BD-11500,4411.243,10,35
BD-11560,320.54,4,278
